INT_MAX = 2147483647
RAND_MAX = 32767

w11 = -0.498749
w21 = 0.0635853
w12 = -0.306696
w22 = 0.30874
u11 = 0.0850093
u12 = -0.020127
u21 = -0.149709
u22 = 0.395962
b1 = 0.32284
b2 = 0.246605
b3 = -0.325892
b4 = 0.358943

x1 x2 | XOR AND
Z2 = 0.284822 | Error 2 = -0.715178

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.434828 | w21 = 0.769117 | w12 = 0.239298 | w22 = 0.698842
u11 = 0.469696 | u21 = 0.12232 | u12 = 0.446574 | u22 = 0.356923
S1 = 0.556538 | S2 = 0.127486 | S3 = 0.796574 | S4 = 0.0795562
y1 = 0.505404 | y2 = 0.1268
Z1 = 0.662117 | Error 1 = -0.337883
Z2 = 0.0793888 | Error 2 = 0.0793888

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.434828 | w21 = 0.765952 | w12 = 0.239298 | w22 = 0.69326
u11 = 0.477626 | u21 = 0.128207 | u12 = 0.432084 | u22 = 0.337408
S1 = 0.898853 | S2 = 0.592112 | S3 = 0.968987 | S4 = 0.309002
y1 = 0.715739 | y2 = 0.531413
Z1 = 0.748259 | Error 1 = -0.251741
Z2 = 0.299529 | Error 2 = 0.299529

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.434828 | w21 = 0.763575 | w12 = 0.239298 | w22 = 0.688794
u11 = 0.485082 | u21 = 0.133701 | u12 = 0.419693 | u22 = 0.320591
S1 = 0.892523 | S2 = 0.583363 | S3 = 0.986581 | S4 = 0.257527
y1 = 0.712638 | y2 = 0.525106
Z1 = 0.755901 | Error 1 = -0.244099
Z2 = 0.251981 | Error 2 = 0.251981

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.434828 | w21 = 0.763575 | w12 = 0.239298 | w22 = 0.688794
u11 = 0.480331 | u21 = 0.137997 | u12 = 0.417251 | u22 = 0.323292
S1 = 0.124195 | S2 = -0.112196 | S3 = 0.634346 | S4 = -0.235127
y1 = 0.12356 | y2 = -0.111727
Z1 = 0.561037 | Error 1 = 0.561037
Z2 = -0.230888 | Error 2 = -0.230888

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.438181 | w21 = 0.766928 | w12 = 0.249596 | w22 = 0.699092
u11 = 0.454278 | u21 = 0.117882 | u12 = 0.456751 | u22 = 0.374453
S1 = 1.31339 | S2 = 0.807033 | S3 = 1.05863 | S4 = 0.347612
y1 = 0.865132 | y2 = 0.66795
Z1 = 0.785138 | Error 1 = 0.785138
Z2 = 0.334256 | Error 2 = -0.665744

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.440115 | w21 = 0.768862 | w12 = 0.257713 | w22 = 0.707209
u11 = 0.4264 | u21 = 0.0959782 | u12 = 0.486885 | u22 = 0.412807
S1 = 1.32345 | S2 = 0.832275 | S3 = 0.995298 | S4 = 0.481387
y1 = 0.86764 | y2 = 0.681696
Z1 = 0.759612 | Error 1 = 0.759612
Z2 = 0.447354 | Error 2 = -0.552646

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.441105 | w21 = 0.769852 | w12 = 0.264397 | w22 = 0.713893
u11 = 0.39669 | u21 = 0.0723544 | u12 = 0.51071 | u22 = 0.44277
S1 = 1.32926 | S2 = 0.849904 | S3 = 0.925551 | S4 = 0.582426
y1 = 0.869067 | y2 = 0.691019
Z1 = 0.728513 | Error 1 = 0.728513
Z2 = 0.524427 | Error 2 = -0.475573

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.441105 | w21 = 0.769852 | w12 = 0.264397 | w22 = 0.713893
u11 = 0.392325 | u21 = 0.0765372 | u12 = 0.50978 | u22 = 0.44374
S1 = 0.121269 | S2 = -0.116164 | S3 = 0.493975 | S4 = -0.0810615
y1 = 0.120678 | y2 = -0.115645
Z1 = 0.457365 | Error 1 = 0.457365
Z2 = -0.0808845 | Error 2 = -0.0808845

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.441105 | w21 = 0.769852 | w12 = 0.264397 | w22 = 0.713893
u11 = 0.388472 | u21 = 0.0810581 | u12 = 0.508689 | u22 = 0.44467
S1 = 0.111322 | S2 = -0.130838 | S3 = 0.451839 | S4 = -0.0846659
y1 = 0.110864 | y2 = -0.130097
Z1 = 0.423409 | Error 1 = 0.423409
Z2 = -0.0844641 | Error 2 = -0.0844641

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.443371 | w21 = 0.769852 | w12 = 0.258088 | w22 = 0.713893
u11 = 0.405412 | u21 = 0.0851359 | u12 = 0.506131 | u22 = 0.434042
S1 = 0.543307 | S2 = 0.119846 | S3 = 0.585702 | S4 = 0.23002
y1 = 0.495487 | y2 = 0.119276
Z1 = 0.526798 | Error 1 = -0.473202
Z2 = 0.226048 | Error 2 = 0.226048

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.443867 | w21 = 0.770348 | w12 = 0.264206 | w22 = 0.720011
u11 = 0.37371 | u21 = 0.0601273 | u12 = 0.526457 | u22 = 0.459808
S1 = 1.31769 | S2 = 0.835311 | S3 = 0.827086 | S4 = 0.638487
y1 = 0.866209 | y2 = 0.683317
Z1 = 0.678908 | Error 1 = 0.678908
Z2 = 0.563868 | Error 2 = -0.436132

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.443867 | w21 = 0.770348 | w12 = 0.264206 | w22 = 0.720011
u11 = 0.370251 | u21 = 0.064716 | u12 = 0.525418 | u22 = 0.460592
S1 = 0.104963 | S2 = -0.13965 | S3 = 0.41188 | S4 = -0.0755118
y1 = 0.10458 | y2 = -0.138749
Z1 = 0.390068 | Error 1 = 0.390068
Z2 = -0.0753686 | Error 2 = -0.0753686

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.443867 | w21 = 0.766588 | w12 = 0.264206 | w22 = 0.709777
u11 = 0.390964 | u21 = 0.0798955 | u12 = 0.506228 | u22 = 0.434408
S1 = 0.867094 | S2 = 0.566704 | S3 = 0.640401 | S4 = 0.544714
y1 = 0.699895 | y2 = 0.512935
Z1 = 0.565172 | Error 1 = -0.434828
Z2 = 0.496548 | Error 2 = 0.496548

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.443867 | w21 = 0.763077 | w12 = 0.264206 | w22 = 0.700705
u11 = 0.408934 | u21 = 0.092925 | u12 = 0.488277 | u22 = 0.409649
S1 = 0.859576 | S2 = 0.555534 | S3 = 0.690108 | S4 = 0.474893
y1 = 0.696039 | y2 = 0.504656
Z1 = 0.598051 | Error 1 = -0.401949
Z2 = 0.442144 | Error 2 = 0.442144

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.445092 | w21 = 0.764303 | w12 = 0.271659 | w22 = 0.708157
u11 = 0.377266 | u21 = 0.0683076 | u12 = 0.512571 | u22 = 0.440902
S1 = 1.29642 | S2 = 0.809203 | S3 = 0.817672 | S4 = 0.562166
y1 = 0.860799 | y2 = 0.669151
Z1 = 0.673801 | Error 1 = 0.673801
Z2 = 0.509583 | Error 2 = -0.490417

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.445736 | w21 = 0.764946 | w12 = 0.278191 | w22 = 0.714689
u11 = 0.344491 | u21 = 0.0425798 | u12 = 0.532396 | u22 = 0.466157
S1 = 1.3001 | S2 = 0.822535 | S3 = 0.738007 | S4 = 0.644002
y1 = 0.861748 | y2 = 0.676447
Z1 = 0.627939 | Error 1 = 0.627939
Z2 = 0.567618 | Error 2 = -0.432382

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.446099 | w21 = 0.76531 | w12 = 0.284221 | w22 = 0.720719
u11 = 0.311304 | u21 = 0.0163472 | u12 = 0.549029 | u22 = 0.4872
S1 = 1.30203 | S2 = 0.832026 | S3 = 0.654714 | S4 = 0.710126
y1 = 0.862244 | y2 = 0.681562
Z1 = 0.574835 | Error 1 = 0.574835
Z2 = 0.610756 | Error 2 = -0.389244

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.446099 | w21 = 0.76531 | w12 = 0.284221 | w22 = 0.720719
u11 = 0.308769 | u21 = 0.0209021 | u12 = 0.547853 | u22 = 0.487855
S1 = 0.0917092 | S2 = -0.165803 | S3 = 0.315953 | S4 = -0.072077
y1 = 0.0914529 | y2 = -0.1643
Z1 = 0.305843 | Error 1 = 0.305843
Z2 = -0.0719524 | Error 2 = -0.0719524

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.446099 | w21 = 0.76531 | w12 = 0.284221 | w22 = 0.720719
u11 = 0.306539 | u21 = 0.0254014 | u12 = 0.546582 | u22 = 0.488485
S1 = 0.0871094 | S2 = -0.177184 | S3 = 0.285609 | S4 = -0.073026
y1 = 0.0868897 | y2 = -0.175353
Z1 = 0.278088 | Error 1 = 0.278088
Z2 = -0.0728964 | Error 2 = -0.0728964

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.446099 | w21 = 0.763 | w12 = 0.284221 | w22 = 0.709004
u11 = 0.338546 | u21 = 0.0480259 | u12 = 0.527998 | u22 = 0.462194
S1 = 0.848547 | S2 = 0.533375 | S3 = 0.460789 | S4 = 0.587839
y1 = 0.690309 | y2 = 0.487957
Z1 = 0.430727 | Error 1 = -0.569273
Z2 = 0.52834 | Error 2 = 0.52834

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.446099 | w21 = 0.763 | w12 = 0.284221 | w22 = 0.709004
u11 = 0.336383 | u21 = 0.0528502 | u12 = 0.526108 | u22 = 0.463041
S1 = 0.0809271 | S2 = -0.182103 | S3 = 0.301841 | S4 = -0.10653
y1 = 0.0807509 | y2 = -0.180117
Z1 = 0.292996 | Error 1 = 0.292996
Z2 = -0.106128 | Error 2 = -0.106128

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.451126 | w21 = 0.763 | w12 = 0.277113 | w22 = 0.709004
u11 = 0.360638 | u21 = 0.057541 | u12 = 0.524038 | u22 = 0.452341
S1 = 0.52356 | S2 = 0.093184 | S3 = 0.422892 | S4 = 0.240365
y1 = 0.480443 | y2 = 0.0929152
Z1 = 0.399364 | Error 1 = -0.600636
Z2 = 0.23584 | Error 2 = 0.23584

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.455421 | w21 = 0.763 | w12 = 0.270598 | w22 = 0.709004
u11 = 0.381845 | u21 = 0.0619706 | u12 = 0.521899 | u22 = 0.442099
S1 = 0.533613 | S2 = 0.102316 | S3 = 0.48876 | S4 = 0.224228
y1 = 0.488138 | y2 = 0.10196
Z1 = 0.453232 | Error 1 = -0.546768
Z2 = 0.220544 | Error 2 = 0.220544

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.459168 | w21 = 0.763 | w12 = 0.264691 | w22 = 0.709004
u11 = 0.400552 | u21 = 0.0660789 | u12 = 0.51977 | u22 = 0.432403
S1 = 0.542203 | S2 = 0.109059 | S3 = 0.545911 | S4 = 0.207507
y1 = 0.494654 | y2 = 0.108629
Z1 = 0.497449 | Error 1 = -0.502551
Z2 = 0.204579 | Error 2 = 0.204579

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.459168 | w21 = 0.763 | w12 = 0.264691 | w22 = 0.709004
u11 = 0.397556 | u21 = 0.0710359 | u12 = 0.517789 | u22 = 0.4336
S1 = 0.090529 | S2 = -0.150489 | S3 = 0.41441 | S4 = -0.135938
y1 = 0.0902825 | y2 = -0.149363
Z1 = 0.392211 | Error 1 = 0.392211
Z2 = -0.135107 | Error 2 = -0.135107

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.459168 | w21 = 0.763 | w12 = 0.264691 | w22 = 0.709004
u11 = 0.394922 | u21 = 0.0760586 | u12 = 0.515737 | u22 = 0.434676
S1 = 0.0842546 | S2 = -0.161667 | S3 = 0.376961 | S4 = -0.130986
y1 = 0.0840558 | y2 = -0.160273
Z1 = 0.360065 | Error 1 = 0.360065
Z2 = -0.130242 | Error 2 = -0.130242

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.459168 | w21 = 0.760279 | w12 = 0.264691 | w22 = 0.700011
u11 = 0.415701 | u21 = 0.0909094 | u12 = 0.498276 | u22 = 0.410246
S1 = 0.841523 | S2 = 0.537012 | S3 = 0.632074 | S4 = 0.475206
y1 = 0.686615 | y2 = 0.490723
Z1 = 0.559478 | Error 1 = -0.440522
Z2 = 0.442396 | Error 2 = 0.442396

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.459168 | w21 = 0.757888 | w12 = 0.264691 | w22 = 0.692297
u11 = 0.433753 | u21 = 0.103692 | u12 = 0.482273 | u22 = 0.387645
S1 = 0.836079 | S2 = 0.528385 | S3 = 0.682093 | S4 = 0.41151
y1 = 0.683727 | y2 = 0.484146
Z1 = 0.592879 | Error 1 = -0.407121
Z2 = 0.389754 | Error 2 = 0.389754

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.460839 | w21 = 0.759559 | w12 = 0.273045 | w22 = 0.70065
u11 = 0.402198 | u21 = 0.0796105 | u12 = 0.509502 | u22 = 0.423325
S1 = 1.29047 | S2 = 0.785301 | S3 = 0.820951 | S4 = 0.507738
y1 = 0.859248 | y2 = 0.655739
Z1 = 0.675587 | Error 1 = 0.675587
Z2 = 0.468181 | Error 2 = -0.531819

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.460839 | w21 = 0.756976 | w12 = 0.273045 | w22 = 0.69225
u11 = 0.421532 | u21 = 0.093315 | u12 = 0.493031 | u22 = 0.400089
S1 = 0.834641 | S2 = 0.528317 | S3 = 0.656756 | S4 = 0.433576
y1 = 0.68296 | y2 = 0.484094
Z1 = 0.5762 | Error 1 = -0.4238
Z2 = 0.408305 | Error 2 = 0.408305

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.467542 | w21 = 0.756976 | w12 = 0.271443 | w22 = 0.69225
u11 = 0.438161 | u21 = 0.0967448 | u12 = 0.491776 | u22 = 0.394002
S1 = 0.533337 | S2 = 0.100976 | S3 = 0.586909 | S4 = 0.12748
y1 = 0.487928 | y2 = 0.100634
Z1 = 0.527669 | Error 1 = -0.472331
Z2 = 0.126794 | Error 2 = 0.126794

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.467542 | w21 = 0.756976 | w12 = 0.271443 | w22 = 0.69225
u11 = 0.435501 | u21 = 0.102097 | u12 = 0.488902 | u22 = 0.39543
S1 = 0.0792017 | S2 = -0.160343 | S3 = 0.425173 | S4 = -0.189593
y1 = 0.0790365 | y2 = -0.158983
Z1 = 0.40128 | Error 1 = 0.40128
Z2 = -0.187354 | Error 2 = -0.187354

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.467542 | w21 = 0.754826 | w12 = 0.271443 | w22 = 0.685346
u11 = 0.45176 | u21 = 0.11356 | u12 = 0.473918 | u22 = 0.374177
S1 = 0.830391 | S2 = 0.522831 | S3 = 0.71769 | S4 = 0.374804
y1 = 0.680686 | y2 = 0.479882
Z1 = 0.615477 | Error 1 = -0.384523
Z2 = 0.358187 | Error 2 = 0.358187

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.475041 | w21 = 0.754826 | w12 = 0.271622 | w22 = 0.685346
u11 = 0.466736 | u21 = 0.116646 | u12 = 0.472994 | u22 = 0.369692
S1 = 0.538807 | S2 = 0.101745 | S3 = 0.629961 | S4 = 0.0921799
y1 = 0.492084 | y2 = 0.101395
Z1 = 0.558025 | Error 1 = -0.441975
Z2 = 0.0919197 | Error 2 = 0.0919197

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.481516 | w21 = 0.754826 | w12 = 0.271543 | w22 = 0.685346
u11 = 0.480304 | u21 = 0.119674 | u12 = 0.471977 | u22 = 0.365135
S1 = 0.553803 | S2 = 0.112836 | S3 = 0.674623 | S4 = 0.0915454
y1 = 0.503365 | y2 = 0.11236
Z1 = 0.588012 | Error 1 = -0.411988
Z2 = 0.0912905 | Error 2 = 0.0912905

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.483617 | w21 = 0.756927 | w12 = 0.280266 | w22 = 0.694068
u11 = 0.451261 | u21 = 0.0972967 | u12 = 0.503289 | u22 = 0.405774
S1 = 1.32158 | S2 = 0.8074 | S3 = 0.95 | S4 = 0.456119
y1 = 0.867176 | y2 = 0.668153
Z1 = 0.739783 | Error 1 = 0.739783
Z2 = 0.426916 | Error 2 = -0.573084

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.484664 | w21 = 0.757973 | w12 = 0.287435 | w22 = 0.701237
u11 = 0.420475 | u21 = 0.0732577 | u12 = 0.527915 | u22 = 0.437312
S1 = 1.32788 | S2 = 0.826041 | S3 = 0.878065 | S4 = 0.562207
y1 = 0.868731 | y2 = 0.678345
Z1 = 0.705449 | Error 1 = 0.705449
Z2 = 0.509613 | Error 2 = -0.490387

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.484664 | w21 = 0.757973 | w12 = 0.287435 | w22 = 0.701237
u11 = 0.417564 | u21 = 0.0781683 | u12 = 0.525991 | u22 = 0.438453
S1 = 0.0883856 | S2 = -0.149822 | S3 = 0.410776 | S4 = -0.132462
y1 = 0.0881562 | y2 = -0.148711
Z1 = 0.389131 | Error 1 = 0.389131
Z2 = -0.131693 | Error 2 = -0.131693

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.487861 | w21 = 0.757973 | w12 = 0.281477 | w22 = 0.701237
u11 = 0.435556 | u21 = 0.0825744 | u12 = 0.523364 | u22 = 0.427727
S1 = 0.566122 | S2 = 0.126177 | S3 = 0.575396 | S4 = 0.223577
y1 = 0.512506 | y2 = 0.125512
Z1 = 0.519311 | Error 1 = -0.480689
Z2 = 0.219924 | Error 2 = 0.219924

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.487861 | w21 = 0.757973 | w12 = 0.281477 | w22 = 0.701237
u11 = 0.432766 | u21 = 0.0875565 | u12 = 0.521275 | u22 = 0.428896
S1 = 0.0846563 | S2 = -0.151985 | S3 = 0.411017 | S4 = -0.142268
y1 = 0.0844546 | y2 = -0.150825
Z1 = 0.389336 | Error 1 = 0.389336
Z2 = -0.141316 | Error 2 = -0.141316

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.487861 | w21 = 0.757973 | w12 = 0.281477 | w22 = 0.701237
u11 = 0.430354 | u21 = 0.0925861 | u12 = 0.519116 | u22 = 0.429932
S1 = 0.077631 | S2 = -0.163007 | S3 = 0.373037 | S4 = -0.137021
y1 = 0.0774754 | y2 = -0.161579
Z1 = 0.356645 | Error 1 = 0.356645
Z2 = -0.13617 | Error 2 = -0.13617

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.492562 | w21 = 0.757973 | w12 = 0.276656 | w22 = 0.701237
u11 = 0.449305 | u21 = 0.0966172 | u12 = 0.516933 | u22 = 0.419672
S1 = 0.559073 | S2 = 0.108328 | S3 = 0.550832 | S4 = 0.214992
y1 = 0.507289 | y2 = 0.107907
Z1 = 0.501143 | Error 1 = -0.498857
Z2 = 0.21174 | Error 2 = 0.21174

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.492562 | w21 = 0.754774 | w12 = 0.276656 | w22 = 0.692875
u11 = 0.465776 | u21 = 0.108491 | u12 = 0.499976 | u22 = 0.39615
S1 = 0.833886 | S2 = 0.538786 | S3 = 0.714103 | S4 = 0.444377
y1 = 0.682557 | y2 = 0.492069
Z1 = 0.613243 | Error 1 = -0.386757
Z2 = 0.417266 | Error 2 = 0.417266

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.492562 | w21 = 0.752106 | w12 = 0.276656 | w22 = 0.685778
u11 = 0.480433 | u21 = 0.118954 | u12 = 0.484651 | u22 = 0.374681
S1 = 0.827487 | S2 = 0.529221 | S3 = 0.75293 | S4 = 0.382165
y1 = 0.679124 | y2 = 0.484786
Z1 = 0.636894 | Error 1 = -0.363106
Z2 = 0.364586 | Error 2 = 0.364586

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.498925 | w21 = 0.752106 | w12 = 0.276129 | w22 = 0.685778
u11 = 0.494591 | u21 = 0.122049 | u12 = 0.483467 | u22 = 0.369266
S1 = 0.562607 | S2 = 0.111942 | S3 = 0.663835 | S4 = 0.107855
y1 = 0.509909 | y2 = 0.111477
Z1 = 0.58091 | Error 1 = -0.41909
Z2 = 0.107439 | Error 2 = 0.107439

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.498925 | w21 = 0.752106 | w12 = 0.276129 | w22 = 0.685778
u11 = 0.49194 | u21 = 0.127406 | u12 = 0.480393 | u22 = 0.370788
S1 = 0.0764075 | S2 = -0.155329 | S3 = 0.452274 | S4 = -0.211693
y1 = 0.0762592 | y2 = -0.154092
Z1 = 0.423766 | Error 1 = 0.423766
Z2 = -0.208586 | Error 2 = -0.208586

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.498925 | w21 = 0.75012 | w12 = 0.276129 | w22 = 0.680045
u11 = 0.504938 | u21 = 0.136617 | u12 = 0.466679 | u22 = 0.351435
S1 = 0.821038 | S2 = 0.521366 | S3 = 0.791965 | S4 = 0.330376
y1 = 0.675634 | y2 = 0.478754
Z1 = 0.659521 | Error 1 = -0.340479
Z2 = 0.318859 | Error 2 = 0.318859

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.498925 | w21 = 0.75012 | w12 = 0.276129 | w22 = 0.680045
u11 = 0.502676 | u21 = 0.142159 | u12 = 0.46321 | u22 = 0.352851
S1 = 0.0669468 | S2 = -0.165251 | S3 = 0.429216 | S4 = -0.22671
y1 = 0.0668469 | y2 = -0.163763
Z1 = 0.404666 | Error 1 = 0.404666
Z2 = -0.222904 | Error 2 = -0.222904

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.498925 | w21 = 0.75012 | w12 = 0.276129 | w22 = 0.680045
u11 = 0.500765 | u21 = 0.147646 | u12 = 0.459783 | u22 = 0.354044
S1 = 0.0597805 | S2 = -0.173232 | S3 = 0.389627 | S4 = -0.212034
y1 = 0.0597094 | y2 = -0.171519
Z1 = 0.371038 | Error 1 = 0.371038
Z2 = -0.208912 | Error 2 = -0.208912

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.507524 | w21 = 0.75012 | w12 = 0.277241 | w22 = 0.680045
u11 = 0.51656 | u21 = 0.150642 | u12 = 0.458796 | u22 = 0.348836
S1 = 0.551894 | S2 = 0.095485 | S3 = 0.617408 | S4 = 0.105295
y1 = 0.501938 | y2 = 0.0951959
Z1 = 0.549321 | Error 1 = -0.450679
Z2 = 0.104908 | Error 2 = 0.104908

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.514866 | w21 = 0.75012 | w12 = 0.277961 | w22 = 0.680045
u11 = 0.530789 | u21 = 0.153597 | u12 = 0.457701 | u22 = 0.343566
S1 = 0.569092 | S2 = 0.107316 | S3 = 0.665442 | S4 = 0.103865
y1 = 0.514692 | y2 = 0.106906
Z1 = 0.581974 | Error 1 = -0.418026
Z2 = 0.103493 | Error 2 = 0.103493

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.514866 | w21 = 0.74865 | w12 = 0.277961 | w22 = 0.675518
u11 = 0.541931 | u21 = 0.161478 | u12 = 0.445219 | u22 = 0.325917
S1 = 0.819029 | S2 = 0.519151 | S3 = 0.842424 | S4 = 0.29283
y1 = 0.674541 | y2 = 0.477045
Z1 = 0.687091 | Error 1 = -0.312909
Z2 = 0.284737 | Error 2 = 0.284737

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.517146 | w21 = 0.75093 | w12 = 0.286698 | w22 = 0.684255
u11 = 0.514265 | u21 = 0.140497 | u12 = 0.480498 | u22 = 0.372438
S1 = 1.33096 | S2 = 0.791679 | S3 = 1.0053 | S4 = 0.396036
y1 = 0.869483 | y2 = 0.659359
Z1 = 0.763812 | Error 1 = 0.763812
Z2 = 0.376552 | Error 2 = -0.623448

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.518177 | w21 = 0.75196 | w12 = 0.293645 | w22 = 0.691202
u11 = 0.484789 | u21 = 0.117808 | u12 = 0.507802 | u22 = 0.40791
S1 = 1.3378 | S2 = 0.811774 | S3 = 0.938021 | S4 = 0.515862
y1 = 0.871142 | y2 = 0.670568
Z1 = 0.734312 | Error 1 = 0.734312
Z2 = 0.4745 | Error 2 = -0.5255

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.521779 | w21 = 0.75196 | w12 = 0.28947 | w22 = 0.691202
u11 = 0.500711 | u21 = 0.12182 | u12 = 0.505146 | u22 = 0.397369
S1 = 0.588927 | S2 = 0.134151 | S3 = 0.634198 | S4 = 0.211339
y1 = 0.529123 | y2 = 0.133352
Z1 = 0.560936 | Error 1 = -0.439064
Z2 = 0.208248 | Error 2 = 0.208248

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.521779 | w21 = 0.75196 | w12 = 0.28947 | w22 = 0.691202
u11 = 0.49826 | u21 = 0.126812 | u12 = 0.502887 | u22 = 0.398478
S1 = 0.0743528 | S2 = -0.152338 | S3 = 0.410811 | S4 = -0.154249
y1 = 0.074216 | y2 = -0.151171
Z1 = 0.389161 | Error 1 = 0.389161
Z2 = -0.153038 | Error 2 = -0.153038

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.522071 | w21 = 0.752252 | w12 = 0.295375 | w22 = 0.697107
u11 = 0.467391 | u21 = 0.102941 | u12 = 0.525668 | u22 = 0.427937
S1 = 1.3392 | S2 = 0.817926 | S3 = 0.878732 | S4 = 0.590083
y1 = 0.871481 | y2 = 0.673939
Z1 = 0.705783 | Error 1 = 0.705783
Z2 = 0.529955 | Error 2 = -0.470045

x1 x2 | XOR AND
0  1  |  1   0
w11 = 0.522071 | w21 = 0.749199 | w12 = 0.295375 | w22 = 0.688384
u11 = 0.484858 | u21 = 0.115561 | u12 = 0.508268 | u22 = 0.403855
S1 = 0.818008 | S2 = 0.532094 | S3 = 0.688767 | S4 = 0.479768
y1 = 0.673984 | y2 = 0.48698
Z1 = 0.597189 | Error 1 = -0.402811
Z2 = 0.446058 | Error 2 = 0.446058

x1 x2 | XOR AND
1  0  |  1   0
w11 = 0.526456 | w21 = 0.749199 | w12 = 0.291684 | w22 = 0.688384
u11 = 0.501322 | u21 = 0.119588 | u12 = 0.505819 | u22 = 0.393842
S1 = 0.584774 | S2 = 0.129402 | S3 = 0.619505 | S4 = 0.200732
y1 = 0.526126 | y2 = 0.128684
Z1 = 0.550784 | Error 1 = -0.449216
Z2 = 0.198079 | Error 2 = 0.198079

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.526456 | w21 = 0.749199 | w12 = 0.291684 | w22 = 0.688384
u11 = 0.499159 | u21 = 0.124642 | u12 = 0.503322 | u22 = 0.394911
S1 = 0.0670865 | S2 = -0.157777 | S3 = 0.395701 | S4 = -0.165428
y1 = 0.066986 | y2 = -0.156481
Z1 = 0.376264 | Error 1 = 0.376264
Z2 = -0.163935 | Error 2 = -0.163935

x1 x2 | XOR AND
1  1  |  0   1
w11 = 0.526816 | w21 = 0.749559 | w12 = 0.297786 | w22 = 0.694485
u11 = 0.468072 | u21 = 0.100676 | u12 = 0.526522 | u22 = 0.425003
S1 = 1.33468 | S2 = 0.812578 | S3 = 0.866631 | S4 = 0.581347
y1 = 0.870389 | y2 = 0.67101
Z1 = 0.699659 | Error 1 = 0.699659
Z2 = 0.523644 | Error 2 = -0.476356

x1 x2 | XOR AND
0  0  |  0   0
w11 = 0.526816 | w21 = 0.749559 | w12 = 0.297786 | w22 = 0.694485
u11 = 0.466398 | u21 = 0.105421 | u12 = 0.524426 | u22 = 0.425743
S1 = 0.05939 | S2 = -0.169751 | S3 = 0.323655 | S4 = -0.127381
y1 = 0.0593203 | y2 = -0.168139
Z1 = 0.312808 | Error 1 = 0.312808
